,Overall_Experience
85687,1
85688,0
85689,0
85690,1
85691,0
85692,1
85693,0
85694,0
85695,0
85696,1
85697,0
85698,0
85699,1
85700,1
85701,0
85702,0
85703,1
85704,1
85705,0
85706,1
85707,1
85708,0
85709,0
85710,0
85711,0
85712,1
85713,0
85714,1
85715,1
85716,1
85717,1
85718,1
85719,0
85720,1
85721,1
85722,1
85723,1
85724,1
85725,0
85726,1
85727,1
85728,1
85729,0
85730,1
85731,0
85732,0
85733,1
85734,1
85735,1
85736,1
85737,1
85738,0
85739,0
85740,1
85741,1
85742,0
85743,0
85744,1
85745,1
85746,1
85747,0
85748,1
85749,1
85750,0
85751,0
85752,1
85753,0
85754,0
85755,0
85756,1
85757,1
85758,1
85759,1
85760,1
85761,1
85762,1
85763,1
85764,1
85765,0
85766,1
85767,0
85768,1
85769,1
85770,1
85771,0
85772,0
85773,1
85774,1
85775,0
85776,0
85777,1
85778,1
85779,1
85780,1
85781,0
85782,1
85783,1
85784,1
85785,0
85786,1
85787,0
85788,1
85789,0
85790,1
85791,1
85792,1
85793,1
85794,1
85795,1
85796,0
85797,0
85798,0
85799,0
85800,0
85801,1
85802,1
85803,0
85804,1
85805,1
85806,1
85807,1
85808,0
85809,0
85810,1
85811,1
85812,0
85813,0
85814,1
85815,0
85816,0
85817,0
85818,1
85819,0
85820,0
85821,0
85822,1
85823,1
85824,1
85825,1
85826,0
85827,0
85828,1
85829,1
85830,0
85831,1
85832,0
85833,1
85834,1
85835,1
85836,1
85837,0
85838,1
85839,1
85840,1
85841,0
85842,1
85843,1
85844,1
85845,0
85846,1
85847,1
85848,1
85849,0
85850,1
85851,1
85852,1
85853,1
85854,1
85855,1
85856,0
85857,1
85858,0
85859,0
85860,0
85861,1
85862,1
85863,0
85864,0
85865,1
85866,0
85867,1
85868,1
85869,1
85870,0
85871,1
85872,0
85873,1
85874,0
85875,1
85876,0
85877,1
85878,0
85879,1
85880,0
85881,1
85882,0
85883,0
85884,1
85885,1
85886,1
85887,0
85888,1
85889,0
85890,0
85891,1
85892,1
85893,0
85894,1
85895,0
85896,1
85897,1
85898,0
85899,1
85900,1
85901,1
85902,1
85903,0
85904,0
85905,0
85906,0
85907,0
85908,1
85909,1
85910,1
85911,1
85912,1
85913,0
85914,0
85915,0
85916,0
85917,1
85918,0
85919,1
85920,0
85921,1
85922,0
85923,1
85924,1
85925,0
85926,0
85927,0
85928,1
85929,1
85930,1
85931,0
85932,1
85933,1
85934,1
85935,1
85936,1
85937,1
85938,1
85939,1
85940,0
85941,0
85942,1
85943,0
85944,0
85945,0
85946,0
85947,1
85948,0
85949,1
85950,1
85951,1
85952,0
85953,0
85954,0
85955,0
85956,1
85957,0
85958,1
85959,0
85960,1
85961,1
85962,1
85963,1
85964,1
85965,0
85966,1
85967,0
85968,0
85969,1
85970,0
85971,1
85972,0
85973,0
85974,0
85975,0
85976,1
85977,0
85978,1
85979,0
85980,0
85981,0
85982,1
85983,1
85984,0
85985,0
85986,1
85987,1
85988,1
85989,1
85990,1
85991,1
85992,0
85993,0
85994,0
85995,1
85996,0
85997,0
85998,0
85999,0
86000,0
86001,0
86002,0
86003,1
86004,0
86005,0
86006,0
86007,0
86008,1
86009,0
86010,1
86011,0
86012,0
86013,1
86014,1
86015,0
86016,1
86017,1
86018,0
86019,0
86020,1
86021,1
86022,0
86023,0
86024,1
86025,1
86026,0
86027,0
86028,1
86029,1
86030,1
86031,1
86032,0
86033,1
86034,0
86035,1
86036,0
86037,1
86038,0
86039,1
86040,1
86041,1
86042,1
86043,0
86044,1
86045,1
86046,1
86047,1
86048,1
86049,0
86050,0
86051,0
86052,1
86053,0
86054,0
86055,1
86056,1
86057,0
86058,0
86059,0
86060,1
86061,1
86062,1
86063,1
86064,1
86065,1
86066,1
86067,0
86068,0
86069,0
86070,1
86071,1
86072,1
86073,1
86074,1
86075,1
86076,0
86077,1
86078,1
86079,1
86080,0
86081,1
86082,1
86083,0
86084,1
86085,1
86086,0
86087,0
86088,1
86089,0
86090,0
86091,1
86092,0
86093,0
86094,1
86095,0
86096,1
86097,1
86098,0
86099,0
86100,0
86101,1
86102,1
86103,1
86104,1
86105,1
86106,1
86107,1
86108,0
86109,0
86110,1
86111,1
86112,0
86113,1
86114,1
86115,0
86116,0
86117,1
86118,1
86119,0
86120,1
86121,1
86122,0
86123,1
86124,1
86125,0
86126,1
86127,1
86128,1
86129,1
86130,0
86131,0
86132,0
86133,1
86134,1
86135,1
86136,0
86137,1
86138,0
86139,1
86140,0
86141,0
86142,0
86143,1
86144,0
86145,1
86146,1
86147,0
86148,0
86149,0
86150,1
86151,0
86152,1
86153,1
86154,1
86155,1
86156,1
86157,1
86158,0
86159,1
86160,0
86161,0
86162,0
86163,0
86164,0
86165,1
86166,1
86167,1
86168,1
86169,1
86170,1
86171,0
86172,0
86173,1
86174,0
86175,1
86176,0
86177,1
86178,1
86179,0
86180,1
86181,0
86182,0
86183,0
86184,0
86185,1
86186,0
86187,1
86188,0
86189,1
86190,0
86191,1
86192,1
86193,1
86194,0
86195,0
86196,0
86197,1
86198,1
86199,1
86200,0
86201,1
86202,1
86203,1
86204,0
86205,0
86206,0
86207,0
86208,1
86209,1
86210,0
86211,1
86212,0
86213,1
86214,0
86215,0
86216,1
86217,1
86218,0
86219,0
86220,0
86221,1
86222,0
86223,0
86224,1
86225,0
86226,0
86227,0
86228,0
86229,1
86230,0
86231,0
86232,0
86233,1
86234,1
86235,1
86236,1
86237,0
86238,1
86239,0
86240,1
86241,1
86242,0
86243,1
86244,1
86245,0
86246,0
86247,1
86248,1
86249,1
86250,0
86251,1
86252,0
86253,0
86254,0
86255,0
86256,1
86257,1
86258,0
86259,0
86260,1
86261,1
86262,1
86263,1
86264,0
86265,0
86266,1
86267,0
86268,0
86269,1
86270,1
86271,1
86272,0
86273,1
86274,0
86275,0
86276,1
86277,1
86278,1
86279,1
86280,0
86281,0
86282,1
86283,0
86284,0
86285,1
86286,1
86287,0
86288,0
86289,0
86290,0
86291,0
86292,1
86293,1
86294,1
86295,0
86296,1
86297,1
86298,1
86299,0
86300,1
86301,1
86302,0
86303,1
86304,0
86305,1
86306,1
86307,0
86308,1
86309,1
86310,0
86311,0
86312,1
86313,0
86314,1
86315,1
86316,0
86317,0
86318,1
86319,1
86320,0
86321,1
86322,1
86323,1
86324,0
86325,1
86326,0
86327,0
86328,1
86329,1
86330,1
86331,0
86332,1
86333,0
86334,1
86335,0
86336,1
86337,1
86338,0
86339,1
86340,0
86341,0
86342,0
86343,1
86344,1
86345,1
86346,0
86347,1
86348,1
86349,1
86350,0
86351,0
86352,1
86353,1
86354,0
86355,1
86356,1
86357,1
86358,0
86359,0
86360,0
86361,1
86362,1
86363,1
86364,1
86365,0
86366,1
86367,1
86368,0
86369,1
86370,0
86371,1
86372,1
86373,1
86374,1
86375,0
86376,1
86377,1
86378,1
86379,0
86380,1
86381,1
86382,0
86383,1
86384,0
86385,1
86386,1
86387,1
86388,1
86389,1
86390,1
86391,0
86392,1
86393,1
86394,1
86395,1
86396,0
86397,1
86398,1
86399,1
86400,0
86401,1
86402,1
86403,1
86404,1
86405,0
86406,1
86407,1
86408,1
86409,0
86410,1
86411,1
86412,0
86413,1
86414,0
86415,0
86416,1
86417,0
86418,0
86419,1
86420,1
86421,0
86422,1
86423,1
86424,0
86425,1
86426,0
86427,0
86428,0
86429,1
86430,1
86431,0
86432,1
86433,0
86434,1
86435,1
86436,1
86437,1
86438,0
86439,1
86440,1
86441,0
86442,1
86443,0
86444,0
86445,0
86446,0
86447,1
86448,0
86449,1
86450,1
86451,1
86452,1
86453,1
86454,1
86455,0
86456,1
86457,0
86458,1
86459,1
86460,1
86461,1
86462,1
86463,0
86464,0
86465,1
86466,1
86467,0
86468,1
86469,1
86470,0
86471,1
86472,0
86473,1
86474,0
86475,1
86476,1
86477,1
86478,0
86479,0
86480,0
86481,1
86482,1
86483,1
86484,0
86485,0
86486,0
86487,1
86488,1
86489,1
86490,1
86491,0
86492,0
86493,1
86494,1
86495,1
86496,1
86497,0
86498,0
86499,1
86500,0
86501,0
86502,0
86503,1
86504,1
86505,1
86506,1
86507,1
86508,0
86509,0
86510,0
86511,0
86512,1
86513,0
86514,1
86515,0
86516,1
86517,0
86518,1
86519,1
86520,1
86521,0
86522,1
86523,1
86524,1
86525,0
86526,0
86527,0
86528,1
86529,0
86530,0
86531,1
86532,1
86533,0
86534,0
86535,0
86536,1
86537,1
86538,1
86539,1
86540,1
86541,1
86542,0
86543,1
86544,1
86545,0
86546,0
86547,1
86548,1
86549,0
86550,1
86551,1
86552,1
86553,1
86554,1
86555,0
86556,0
86557,0
86558,0
86559,1
86560,1
86561,1
86562,1
86563,0
86564,0
86565,0
86566,0
86567,1
86568,0
86569,0
86570,1
86571,1
86572,1
86573,1
86574,1
86575,1
86576,0
86577,0
86578,1
86579,1
86580,0
86581,1
86582,1
86583,1
86584,0
86585,1
86586,0
86587,1
86588,0
86589,1
86590,1
86591,1
86592,1
86593,0
86594,1
86595,0
86596,0
86597,1
86598,0
86599,1
86600,1
86601,0
86602,1
86603,0
86604,0
86605,1
86606,0
86607,1
86608,0
86609,1
86610,0
86611,1
86612,1
86613,0
86614,1
86615,1
86616,0
86617,1
86618,1
86619,1
86620,1
86621,0
86622,1
86623,0
86624,0
86625,1
86626,1
86627,1
86628,1
86629,1
86630,1
86631,1
86632,0
86633,1
86634,1
86635,1
86636,0
86637,1
86638,0
86639,1
86640,1
86641,1
86642,0
86643,1
86644,1
86645,0
86646,0
86647,0
86648,1
86649,0
86650,0
86651,1
86652,1
86653,0
86654,1
86655,1
86656,1
86657,1
86658,0
86659,1
86660,1
86661,0
86662,1
86663,0
86664,0
86665,0
86666,0
86667,0
86668,1
86669,0
86670,0
86671,0
86672,0
86673,1
86674,0
86675,1
86676,1
86677,0
86678,1
86679,1
86680,1
86681,0
86682,1
86683,1
86684,1
86685,1
86686,0
86687,0
86688,1
86689,1
86690,0
86691,1
86692,0
86693,0
86694,1
86695,0
86696,1
86697,1
86698,0
86699,0
86700,1
86701,1
86702,1
86703,1
86704,1
86705,0
86706,0
86707,0
86708,1
86709,1
86710,0
86711,0
86712,0
86713,0
86714,0
86715,1
86716,0
86717,0
86718,0
86719,1
86720,1
86721,0
86722,0
86723,1
86724,1
86725,1
86726,1
86727,1
86728,1
86729,0
86730,1
86731,1
86732,0
86733,1
86734,1
86735,1
86736,0
86737,1
86738,0
86739,1
86740,0
86741,1
86742,0
86743,1
86744,1
86745,0
86746,1
86747,1
86748,1
86749,1
86750,0
86751,1
86752,1
86753,1
86754,1
86755,1
86756,0
86757,1
86758,1
86759,1
86760,0
86761,0
86762,1
86763,0
86764,1
86765,1
86766,0
86767,0
86768,0
86769,0
86770,0
86771,1
86772,0
86773,1
86774,1
86775,1
86776,0
86777,0
86778,1
86779,1
86780,1
86781,1
86782,0
86783,1
86784,1
86785,0
86786,0
86787,0
86788,1
86789,0
86790,1
86791,1
86792,0
86793,1
86794,1
86795,0
86796,0
86797,1
86798,0
86799,1
86800,1
86801,1
86802,1
86803,1
86804,1
86805,1
86806,1
86807,0
86808,0
86809,0
86810,1
86811,0
86812,0
86813,1
86814,0
86815,0
86816,0
86817,0
86818,1
86819,0
86820,0
86821,0
86822,1
86823,0
86824,0
86825,1
86826,0
86827,0
86828,1
86829,1
86830,1
86831,1
86832,1
86833,1
86834,1
86835,0
86836,1
86837,1
86838,1
86839,0
86840,1
86841,0
86842,1
86843,0
86844,0
86845,1
86846,1
86847,1
86848,1
86849,1
86850,1
86851,0
86852,0
86853,1
86854,1
86855,0
86856,0
86857,0
86858,0
86859,1
86860,1
86861,1
86862,0
86863,1
86864,0
86865,0
86866,1
86867,1
86868,0
86869,1
86870,1
86871,1
86872,1
86873,1
86874,1
86875,0
86876,1
86877,1
86878,0
86879,0
86880,1
86881,0
86882,1
86883,0
86884,1
86885,1
86886,1
86887,0
86888,1
86889,1
86890,0
86891,1
86892,1
86893,1
86894,0
86895,1
86896,0
86897,0
86898,1
86899,1
86900,1
86901,0
86902,1
86903,1
86904,0
86905,1
86906,0
86907,0
86908,1
86909,0
86910,1
86911,1
86912,1
86913,1
86914,0
86915,0
86916,0
86917,1
86918,0
86919,0
86920,0
86921,0
86922,0
86923,1
86924,0
86925,0
86926,0
86927,0
86928,1
86929,1
86930,1
86931,1
86932,1
86933,1
86934,1
86935,1
86936,0
86937,0
86938,1
86939,0
86940,0
86941,1
86942,0
86943,1
86944,1
86945,1
86946,1
86947,1
86948,0
86949,1
86950,0
86951,1
86952,1
86953,1
86954,0
86955,1
86956,0
86957,1
86958,1
86959,0
86960,1
86961,0
86962,0
86963,1
86964,1
86965,1
86966,0
86967,0
86968,1
86969,1
86970,0
86971,0
86972,1
86973,0
86974,0
86975,1
86976,0
86977,0
86978,0
86979,0
86980,1
86981,1
86982,0
86983,1
86984,0
86985,1
86986,1
86987,1
86988,0
86989,1
86990,1
86991,0
86992,1
86993,0
86994,1
86995,1
86996,0
86997,0
86998,1
86999,0
87000,0
87001,1
87002,0
87003,0
87004,1
87005,0
87006,1
87007,0
87008,0
87009,1
87010,0
87011,0
87012,0
87013,0
87014,1
87015,0
87016,0
87017,1
87018,0
87019,0
87020,0
87021,1
87022,1
87023,1
87024,0
87025,0
87026,0
87027,1
87028,0
87029,0
87030,1
87031,0
87032,1
87033,1
87034,1
87035,1
87036,0
87037,0
87038,1
87039,0
87040,0
87041,1
87042,0
87043,1
87044,0
87045,1
87046,1
87047,1
87048,1
87049,1
87050,0
87051,1
87052,1
87053,1
87054,0
87055,0
87056,0
87057,1
87058,1
87059,1
87060,1
87061,1
87062,1
87063,0
87064,1
87065,0
87066,1
87067,1
87068,0
87069,1
87070,0
87071,1
87072,1
87073,0
87074,1
87075,1
87076,1
87077,0
87078,0
87079,0
87080,0
87081,1
87082,1
87083,1
87084,0
87085,0
87086,1
87087,0
87088,1
87089,0
87090,1
87091,1
87092,1
87093,1
87094,1
87095,0
87096,0
87097,0
87098,1
87099,0
87100,0
87101,0
87102,1
87103,1
87104,1
87105,1
87106,0
87107,0
87108,1
87109,1
87110,1
87111,1
87112,1
87113,0
87114,1
87115,0
87116,1
87117,0
87118,1
87119,0
87120,1
87121,1
87122,1
87123,0
87124,1
87125,0
87126,1
87127,0
87128,1
87129,1
87130,0
87131,0
87132,0
87133,0
87134,1
87135,0
87136,1
87137,1
87138,1
87139,1
87140,1
87141,1
87142,1
87143,1
87144,0
87145,0
87146,1
87147,0
87148,0
87149,0
87150,1
87151,1
87152,1
87153,1
87154,1
87155,1
87156,0
87157,1
87158,0
87159,1
87160,1
87161,0
87162,0
87163,1
87164,1
87165,0
87166,1
87167,0
87168,0
87169,1
87170,1
87171,0
87172,1
87173,0
87174,1
87175,1
87176,1
87177,0
87178,0
87179,1
87180,1
87181,0
87182,1
87183,0
87184,0
87185,1
87186,1
87187,0
87188,0
87189,0
87190,0
87191,0
87192,1
87193,1
87194,1
87195,1
87196,1
87197,0
87198,0
87199,1
87200,0
87201,0
87202,0
87203,1
87204,1
87205,0
87206,1
87207,0
87208,1
87209,0
87210,1
87211,0
87212,1
87213,1
87214,1
87215,0
87216,1
87217,0
87218,0
87219,0
87220,1
87221,1
87222,1
87223,1
87224,1
87225,0
87226,0
87227,1
87228,1
87229,0
87230,0
87231,0
87232,1
87233,1
87234,0
87235,1
87236,0
87237,1
87238,1
87239,1
87240,1
87241,0
87242,1
87243,1
87244,0
87245,1
87246,1
87247,0
87248,1
87249,1
87250,1
87251,0
87252,1
87253,0
87254,1
87255,0
87256,1
87257,1
87258,1
87259,1
87260,0
87261,1
87262,0
87263,1
87264,1
87265,1
87266,0
87267,1
87268,1
87269,1
87270,0
87271,1
87272,1
87273,1
87274,1
87275,1
87276,0
87277,0
87278,1
87279,1
87280,1
87281,0
87282,1
87283,0
87284,1
87285,1
87286,1
87287,0
87288,0
87289,1
87290,1
87291,1
87292,1
87293,1
87294,0
87295,0
87296,1
87297,1
87298,0
87299,1
87300,0
87301,1
87302,1
87303,0
87304,0
87305,1
87306,0
87307,0
87308,1
87309,1
87310,1
87311,0
87312,1
87313,0
87314,1
87315,0
87316,0
87317,1
87318,0
87319,1
87320,0
87321,1
87322,1
87323,1
87324,0
87325,0
87326,1
87327,1
87328,0
87329,1
87330,0
87331,1
87332,0
87333,1
87334,0
87335,0
87336,1
87337,1
87338,0
87339,0
87340,1
87341,1
87342,1
87343,0
87344,1
87345,1
87346,1
87347,0
87348,0
87349,0
87350,1
87351,1
87352,1
87353,1
87354,1
87355,1
87356,1
87357,1
87358,0
87359,1
87360,0
87361,0
87362,1
87363,1
87364,1
87365,1
87366,0
87367,1
87368,0
87369,0
87370,1
87371,0
87372,1
87373,0
87374,1
87375,1
87376,0
87377,1
87378,1
87379,1
87380,1
87381,1
87382,0
87383,1
87384,1
87385,0
87386,0
87387,0
87388,0
87389,1
87390,1
87391,0
87392,0
87393,0
87394,0
87395,1
87396,1
87397,0
87398,1
87399,0
87400,1
87401,0
87402,0
87403,1
87404,0
87405,0
87406,1
87407,1
87408,1
87409,0
87410,1
87411,1
87412,0
87413,0
87414,0
87415,0
87416,1
87417,0
87418,0
87419,1
87420,1
87421,1
87422,0
87423,0
87424,0
87425,1
87426,0
87427,1
87428,0
87429,0
87430,1
87431,0
87432,0
87433,1
87434,0
87435,1
87436,1
87437,1
87438,1
87439,1
87440,0
87441,1
87442,0
87443,0
87444,0
87445,1
87446,0
87447,1
87448,1
87449,0
87450,0
87451,1
87452,1
87453,1
87454,0
87455,1
87456,1
87457,1
87458,0
87459,0
87460,1
87461,0
87462,1
87463,0
87464,0
87465,0
87466,1
87467,1
87468,0
87469,0
87470,1
87471,0
87472,1
87473,1
87474,1
87475,0
87476,1
87477,0
87478,0
87479,1
87480,1
87481,1
87482,0
87483,1
87484,1
87485,1
87486,1
87487,1
87488,0
87489,1
87490,1
87491,0
87492,1
87493,0
87494,0
87495,0
87496,1
87497,1
87498,1
87499,0
87500,1
87501,0
87502,0
87503,1
87504,0
87505,0
87506,0
87507,1
87508,1
87509,1
87510,0
87511,1
87512,1
87513,0
87514,0
87515,1
87516,1
87517,1
87518,1
87519,1
87520,1
87521,0
87522,1
87523,0
87524,0
87525,1
87526,0
87527,1
87528,1
87529,1
87530,1
87531,1
87532,0
87533,1
87534,1
87535,0
87536,0
87537,0
87538,0
87539,1
87540,1
87541,0
87542,0
87543,0
87544,1
87545,1
87546,1
87547,0
87548,0
87549,0
87550,0
87551,1
87552,1
87553,1
87554,0
87555,0
87556,0
87557,0
87558,0
87559,0
87560,1
87561,0
87562,1
87563,0
87564,0
87565,1
87566,1
87567,1
87568,1
87569,1
87570,0
87571,0
87572,1
87573,1
87574,0
87575,1
87576,1
87577,0
87578,1
87579,1
87580,0
87581,1
87582,1
87583,1
87584,1
87585,0
87586,0
87587,0
87588,0
87589,0
87590,0
87591,0
87592,1
87593,1
87594,1
87595,1
87596,1
87597,1
87598,1
87599,1
87600,0
87601,0
87602,0
87603,1
87604,1
87605,1
87606,1
87607,0
87608,1
87609,1
87610,1
87611,1
87612,0
87613,1
87614,1
87615,0
87616,0
87617,0
87618,1
87619,1
87620,1
87621,1
87622,1
87623,0
87624,1
87625,1
87626,0
87627,1
87628,0
87629,1
87630,1
87631,1
87632,0
87633,1
87634,1
87635,0
87636,1
87637,1
87638,1
87639,1
87640,1
87641,1
87642,1
87643,0
87644,0
87645,1
87646,0
87647,0
87648,0
87649,0
87650,1
87651,0
87652,1
87653,1
87654,1
87655,1
87656,0
87657,1
87658,0
87659,1
87660,1
87661,1
87662,0
87663,0
87664,1
87665,0
87666,1
87667,0
87668,0
87669,0
87670,1
87671,0
87672,1
87673,1
87674,1
87675,1
87676,0
87677,1
87678,1
87679,1
87680,0
87681,0
87682,0
87683,0
87684,0
87685,0
87686,0
87687,1
87688,0
87689,0
87690,0
87691,1
87692,1
87693,0
87694,0
87695,1
87696,1
87697,0
87698,0
87699,0
87700,0
87701,0
87702,1
87703,1
87704,0
87705,1
87706,0
87707,1
87708,0
87709,0
87710,1
87711,1
87712,1
87713,0
87714,0
87715,1
87716,0
87717,0
87718,1
87719,1
87720,0
87721,1
87722,1
87723,1
87724,1
87725,1
87726,0
87727,1
87728,0
87729,1
87730,1
87731,0
87732,0
87733,0
87734,1
87735,0
87736,1
87737,1
87738,0
87739,1
87740,0
87741,0
87742,1
87743,0
87744,1
87745,1
87746,0
87747,0
87748,0
87749,0
87750,0
87751,0
87752,1
87753,1
87754,1
87755,1
87756,0
87757,0
87758,1
87759,0
87760,0
87761,1
87762,0
87763,1
87764,0
87765,0
87766,1
87767,1
87768,0
87769,1
87770,1
87771,1
87772,0
87773,1
87774,1
87775,1
87776,1
87777,0
87778,1
87779,1
87780,0
87781,1
87782,0
87783,0
87784,0
87785,1
87786,1
87787,1
87788,1
87789,1
87790,1
87791,1
87792,1
87793,1
87794,1
87795,1
87796,1
87797,0
87798,0
87799,1
87800,1
87801,0
87802,1
87803,1
87804,0
87805,1
87806,0
87807,1
87808,1
87809,1
87810,1
87811,0
87812,0
87813,1
87814,0
87815,1
87816,0
87817,1
87818,0
87819,0
87820,1
87821,1
87822,1
87823,0
87824,0
87825,1
87826,0
87827,1
87828,0
87829,1
87830,0
87831,0
87832,0
87833,0
87834,0
87835,1
87836,1
87837,0
87838,1
87839,1
87840,1
87841,0
87842,1
87843,1
87844,0
87845,1
87846,1
87847,1
87848,1
87849,1
87850,0
87851,1
87852,1
87853,0
87854,1
87855,1
87856,1
87857,1
87858,1
87859,1
87860,1
87861,0
87862,0
87863,0
87864,1
87865,1
87866,1
87867,1
87868,0
87869,0
87870,1
87871,0
87872,1
87873,1
87874,0
87875,0
87876,1
87877,1
87878,1
87879,0
87880,1
87881,1
87882,0
87883,1
87884,0
87885,0
87886,0
87887,1
87888,1
87889,0
87890,1
87891,0
87892,0
87893,1
87894,1
87895,1
87896,1
87897,1
87898,0
87899,0
87900,1
87901,1
87902,0
87903,1
87904,0
87905,1
87906,1
87907,0
87908,1
87909,1
87910,0
87911,1
87912,0
87913,1
87914,0
87915,1
87916,1
87917,0
87918,0
87919,1
87920,0
87921,0
87922,0
87923,1
87924,0
87925,0
87926,1
87927,1
87928,1
87929,0
87930,0
87931,0
87932,0
87933,1
87934,1
87935,1
87936,0
87937,0
87938,0
87939,1
87940,0
87941,1
87942,1
87943,1
87944,1
87945,1
87946,1
87947,1
87948,0
87949,0
87950,0
87951,1
87952,1
87953,0
87954,1
87955,1
87956,0
87957,1
87958,1
87959,0
87960,0
87961,0
87962,1
87963,0
87964,1
87965,1
87966,1
87967,0
87968,1
87969,1
87970,0
87971,1
87972,1
87973,0
87974,0
87975,1
87976,0
87977,1
87978,1
87979,1
87980,1
87981,1
87982,1
87983,1
87984,1
87985,0
87986,0
87987,1
87988,0
87989,1
87990,0
87991,1
87992,0
87993,1
87994,1
87995,1
87996,0
87997,0
87998,1
87999,1
88000,1
88001,1
88002,0
88003,0
88004,1
88005,0
88006,0
88007,0
88008,0
88009,0
88010,1
88011,0
88012,1
88013,1
88014,1
88015,1
88016,0
88017,1
88018,1
88019,1
88020,1
88021,1
88022,1
88023,1
88024,1
88025,0
88026,0
88027,0
88028,0
88029,0
88030,0
88031,1
88032,1
88033,1
88034,1
88035,0
88036,0
88037,1
88038,0
88039,1
88040,1
88041,0
88042,0
88043,1
88044,1
88045,0
88046,0
88047,1
88048,0
88049,1
88050,0
88051,1
88052,0
88053,0
88054,0
88055,0
88056,0
88057,1
88058,0
88059,0
88060,1
88061,0
88062,1
88063,1
88064,1
88065,1
88066,0
88067,1
88068,0
88069,0
88070,1
88071,1
88072,0
88073,0
88074,0
88075,1
88076,0
88077,0
88078,0
88079,0
88080,1
88081,1
88082,0
88083,0
88084,1
88085,0
88086,1
88087,1
88088,1
88089,1
88090,1
88091,1
88092,0
88093,1
88094,0
88095,1
88096,1
88097,1
88098,0
88099,1
88100,1
88101,0
88102,1
88103,0
88104,1
88105,0
88106,1
88107,1
88108,1
88109,1
88110,1
88111,1
88112,0
88113,0
88114,1
88115,0
88116,1
88117,0
88118,0
88119,0
88120,1
88121,0
88122,1
88123,1
88124,1
88125,1
88126,0
88127,1
88128,1
88129,0
88130,1
88131,1
88132,0
88133,0
88134,0
88135,0
88136,0
88137,0
88138,1
88139,0
88140,0
88141,1
88142,0
88143,1
88144,0
88145,0
88146,0
88147,1
88148,1
88149,1
88150,0
88151,0
88152,1
88153,1
88154,1
88155,1
88156,0
88157,0
88158,1
88159,1
88160,1
88161,1
88162,1
88163,1
88164,1
88165,0
88166,1
88167,0
88168,0
88169,0
88170,0
88171,0
88172,1
88173,1
88174,0
88175,1
88176,1
88177,0
88178,1
88179,1
88180,1
88181,1
88182,0
88183,1
88184,1
88185,0
88186,1
88187,1
88188,0
88189,0
88190,1
88191,1
88192,0
88193,1
88194,1
88195,0
88196,1
88197,0
88198,1
88199,0
88200,1
88201,0
88202,0
88203,0
88204,1
88205,1
88206,0
88207,1
88208,0
88209,1
88210,1
88211,0
88212,0
88213,1
88214,1
88215,1
88216,1
88217,0
88218,1
88219,1
88220,0
88221,0
88222,1
88223,1
88224,1
88225,0
88226,0
88227,1
88228,1
88229,0
88230,0
88231,1
88232,1
88233,1
88234,1
88235,0
88236,0
88237,1
88238,0
88239,1
88240,1
88241,0
88242,1
88243,0
88244,0
88245,0
88246,1
88247,1
88248,1
88249,1
88250,0
88251,1
88252,1
88253,0
88254,1
88255,1
88256,1
88257,0
88258,1
88259,1
88260,0
88261,1
88262,1
88263,1
88264,0
88265,1
88266,1
88267,0
88268,0
88269,0
88270,1
88271,1
88272,0
88273,0
88274,0
88275,0
88276,0
88277,0
88278,0
88279,1
88280,0
88281,1
88282,0
88283,1
88284,1
88285,1
88286,0
88287,1
88288,1
88289,1
88290,0
88291,1
88292,0
88293,1
88294,1
88295,1
88296,1
88297,1
88298,0
88299,1
88300,1
88301,1
88302,0
88303,0
88304,0
88305,0
88306,0
88307,1
88308,0
88309,1
88310,1
88311,0
88312,1
88313,0
88314,1
88315,1
88316,1
88317,1
88318,1
88319,0
88320,0
88321,1
88322,1
88323,0
88324,0
88325,0
88326,1
88327,0
88328,0
88329,0
88330,1
88331,1
88332,0
88333,0
88334,0
88335,1
88336,0
88337,1
88338,0
88339,1
88340,0
88341,0
88342,1
88343,1
88344,1
88345,1
88346,1
88347,0
88348,1
88349,0
88350,0
88351,1
88352,1
88353,0
88354,0
88355,1
88356,0
88357,0
88358,1
88359,1
88360,0
88361,0
88362,0
88363,1
88364,0
88365,0
88366,1
88367,0
88368,1
88369,1
88370,0
88371,0
88372,0
88373,0
88374,0
88375,0
88376,1
88377,0
88378,1
88379,1
88380,1
88381,0
88382,0
88383,0
88384,1
88385,1
88386,1
88387,1
88388,1
88389,1
88390,0
88391,1
88392,1
88393,1
88394,1
88395,1
88396,0
88397,0
88398,1
88399,0
88400,0
88401,0
88402,0
88403,0
88404,1
88405,0
88406,0
88407,1
88408,0
88409,1
88410,1
88411,1
88412,1
88413,0
88414,1
88415,1
88416,0
88417,1
88418,1
88419,1
88420,0
88421,1
88422,1
88423,1
88424,1
88425,0
88426,1
88427,1
88428,1
88429,1
88430,0
88431,1
88432,0
88433,1
88434,0
88435,0
88436,0
88437,1
88438,0
88439,0
88440,0
88441,0
88442,0
88443,1
88444,0
88445,1
88446,1
88447,1
88448,0
88449,0
88450,0
88451,0
88452,1
88453,0
88454,0
88455,0
88456,1
88457,1
88458,1
88459,0
88460,0
88461,1
88462,1
88463,1
88464,1
88465,0
88466,1
88467,1
88468,1
88469,0
88470,0
88471,1
88472,1
88473,0
88474,1
88475,1
88476,1
88477,1
88478,1
88479,1
88480,1
88481,1
88482,1
88483,0
88484,0
